brand,model_fromsales,year,yearbrandmodel_id,brand_id,model_id
DODGE,CARAVAN,2002,48,9,65
DODGE,DURANGO,2002,49,9,106
DODGE,INTREPID,2002,50,9,188
DODGE,NEON,2002,51,9,248
DODGE,STRATUS SEDAN,2002,52,9,339
DODGE,VIPER,2002,53,9,380
FORD,CROWN VICTORIA,2002,54,10,94
FORD,ECONOLINE,2002,55,10,109
FORD,ESCAPE,2002,56,10,128
FORD,ESCORT,2002,57,10,129
FORD,EXPEDITION,2002,58,10,133
FORD,EXPLORER,2002,59,10,134
FORD,F SERIES,2002,60,10,137
FORD,FOCUS,2002,61,10,144
FORD,MUSTANG,2002,62,10,245
FORD,TAURUS,2002,63,10,346
FORD,THUNDERBIRD,2002,64,10,350
FORD,WINDSTAR PASS,2002,65,10,385
GMC,ENVOY,2002,66,11,117
GMC,SAFARI PASS,2002,67,11,309
GMC,SAVANA CARGO,2002,68,11,311
GMC,SIERRA,2002,69,11,320
GMC,SONOMA,2002,70,11,330
GMC,YUKON,2002,71,11,407
HONDA,ACCORD,2002,72,12,30
HONDA,CIVIC,2002,73,12,75
HONDA,CR-V,2002,74,12,90
HONDA,INSIGHT,2002,75,12,187
HONDA,ODYSSEY,2002,76,12,252
HONDA,PASSPORT,2002,77,12,261
HONDA,S2000,2002,78,12,307
HYUNDAI,ACCENT,2002,79,14,29
HYUNDAI,ELANTRA,2002,80,14,111
HYUNDAI,SANTA FE,2002,81,14,310
HYUNDAI,SONATA,2002,82,14,328
HYUNDAI,XG350,2002,83,14,397
INFINITI,G20,2002,84,15,156
INFINITI,I35,2002,85,15,183
INFINITI,Q45,2002,86,15,271
INFINITI,QX4,2002,87,15,273
ISUZU,AXIOM,2002,88,16,46
ISUZU,RODEO,2002,89,16,292
ISUZU,TROOPER,2002,90,16,365
JAGUAR,S-TYPE,2002,91,17,305
JAGUAR,X-TYPE,2002,92,17,388
JAGUAR,XJ6/8,2002,93,17,398
JAGUAR,XJR,2002,94,17,399
JAGUAR,XK8,2002,95,17,400
JEEP,GRAND CHEROKEE,2002,96,18,166
JEEP,LIBERTY,2002,97,18,205
JEEP,WRANGLER,2002,98,18,386
KIA,RIO,2002,99,19,290
KIA,SEDONA,2002,100,19,315
KIA,SPECTRA,2002,101,19,334
KIA,SPORTAGE,2002,102,19,335
LAND ROVER,DISCOVERY,2002,103,20,104
LAND ROVER,RANGE ROVER,2002,104,20,282
LEXUS,ES300,2002,105,21,122
LEXUS,GS300,2002,106,21,169
LEXUS,GS430/460,2002,107,21,171
LEXUS,IS300,2002,108,21,191
LEXUS,LS430/460,2002,109,21,210
LEXUS,LX470,2002,110,21,213
LEXUS,RX300,2002,111,21,298
LEXUS,SC430,2002,112,21,313
LINCOLN,BLACKWOOD,2002,113,22,52
LINCOLN,CONTINENTAL,2002,114,22,84
LINCOLN,LS,2002,115,22,209
LINCOLN,NAVIGATOR,2002,116,22,247
LINCOLN,TOWN CAR,2002,117,22,358
MAZDA,626,2002,118,23,15
MAZDA,MILLENIA,2002,119,23,229
MAZDA,MPV PASS VAN,2002,120,23,242
MAZDA,MX-5 MIATA,2002,121,23,246
MAZDA,PROTEGE,2002,122,23,269
MAZDA,TRIBUTE,2002,123,23,364
MERCEDES-BENZ,C CLASS,2002,124,24,58
MERCEDES-BENZ,CL CLASS,2002,125,24,77
MERCEDES-BENZ,CLK CLASS,2002,126,24,78
MERCEDES-BENZ,E CLASS,2002,127,24,107
MERCEDES-BENZ,M CLASS,2002,128,24,215
MERCEDES-BENZ,S CLASS,2002,129,24,304
MERCEDES-BENZ,SL CLASS,2002,130,24,324
MERCEDES-BENZ,SLK CLASS,2002,131,24,325
MERCURY,COUGAR,2002,132,25,88
MERCURY,GRAND MARQUIS,2002,133,25,167
MERCURY,MOUNTAINEER,2002,134,25,241
MERCURY,SABLE,2002,135,25,308
MERCURY,VILLAGER,2002,136,25,379
MITSUBISHI,LANCER,2002,137,27,198
MITSUBISHI,MIRAGE,2002,138,27,230
MITSUBISHI,MONTERO SPORT,2002,139,27,240
NISSAN,ALTIMA,2002,140,28,33
NISSAN,FRONTIER,2002,141,28,152
NISSAN,MAXIMA,2002,142,28,222
NISSAN,QUEST,2002,143,28,272
NISSAN,SENTRA,2002,144,28,316
NISSAN,XTERRA,2002,145,28,403
OLDSMOBILE,ALERO,2002,146,29,32
OLDSMOBILE,BRAVADA,2002,147,29,56
OLDSMOBILE,INTRIGUE,2002,148,29,189
OLDSMOBILE,SILHOUETTE,2002,149,29,321
PONTIAC,AZTEK,2002,150,30,48
PONTIAC,BONNEVILLE,2002,151,30,53
PONTIAC,FIREBIRD,2002,152,30,139
PONTIAC,GRAND AM,2002,153,30,165
PONTIAC,GRAND PRIX,2002,154,30,168
PONTIAC,MONTANA,2002,155,30,235
PONTIAC,SUNFIRE,2002,156,30,342
PORSCHE,911,2002,157,31,24
PORSCHE,BOXSTER,2002,158,31,55
RAM,DAKOTA,2002,159,32,101
RAM,RAM PICKUP,2002,160,32,280
RAM,RAM WAGON,2002,161,32,281
SAAB,9-3,2002,162,33,21
SAAB,9-5,2002,163,33,22
SUBARU,FORESTER,2002,164,36,146
SUBARU,IMPREZA,2002,165,36,186
SUBARU,LEGACY,2002,166,36,202
SUBARU,OUTBACK,2002,167,36,254
SUZUKI,ESTEEM,2002,168,37,130
SUZUKI,VITARA,2002,169,37,381
SUZUKI,XL-7,2002,170,37,401
TOYOTA,4RUNNER PASS,2002,171,38,10
TOYOTA,CAMRY,2002,172,38,63
TOYOTA,CELICA,2002,173,38,71
TOYOTA,COROLLA,2002,174,38,86
TOYOTA,HIGHLANDER,2002,175,38,180
TOYOTA,LAND CRUISER,2002,176,38,199
TOYOTA,MR2 SPYDER,2002,177,38,243
TOYOTA,PRIUS,2002,178,38,266
TOYOTA,SEQUOIA,2002,179,38,317
TOYOTA,SIENNA,2002,180,38,319
TOYOTA,TACOMA,2002,181,38,344
TOYOTA,TUNDRA,2002,182,38,369
VOLKSWAGEN,BEETLE II,2002,183,39,51
VOLKSWAGEN,CABRIOLET,2002,184,39,60
VOLKSWAGEN,EUROVAN,2002,185,39,131
VOLKSWAGEN,GOLF,2002,186,39,164
VOLKSWAGEN,JETTA,2002,187,39,192
VOLKSWAGEN,PASSAT,2002,188,39,260
VOLVO,40,2002,189,40,9
VOLVO,60,2002,190,40,14
VOLVO,70 C,2002,191,40,17
VOLVO,70 V,2002,192,40,18
VOLVO,80,2002,193,40,19
ACURA,CL,2003,194,1,76
ACURA,MDX,2003,195,1,227
ACURA,NSX,2003,196,1,250
ACURA,RL,2003,197,1,291
ACURA,RSX,2003,198,1,296
ACURA,TL,2003,199,1,354
AUDI,A4,2003,200,2,26
AUDI,A6,2003,201,2,27
AUDI,TT,2003,202,2,367
BMW,3 SERIES,2003,203,3,3
BMW,5 SERIES,2003,204,3,11
BMW,7 SERIES,2003,205,3,16
BMW,X5,2003,206,3,391
BMW,Z4,2003,207,3,410
BMW,Z8,2003,208,3,411
BUICK,CENTURY,2003,209,4,72
BUICK,LESABRE,2003,210,4,204
BUICK,PARK AVE,2003,211,4,259
BUICK,REGAL,2003,212,4,287
BUICK,RENDEZVOUS,2003,213,4,288
CADILLAC,CTS,2003,214,5,97
CADILLAC,DEVILLE,2003,215,5,103
CADILLAC,ESCALADE ESV,2003,216,5,126
CADILLAC,ESCALADE EXT,2003,217,5,127
CADILLAC,SEVILLE,2003,218,5,318
CHEVROLET,ASTRO PASS,2003,219,6,38
CHEVROLET,AVALANCHE,2003,220,6,41
CHEVROLET,CORVETTE,2003,221,6,87
CHEVROLET,EXPRESS CARGO,2003,222,6,135
CHEVROLET,IMPALA,2003,223,6,185
CHEVROLET,MALIBU,2003,224,6,218
CHEVROLET,MONTE CARLO,2003,225,6,237
CHEVROLET,S BLAZER,2003,226,6,303
CHEVROLET,S10 PICKUP,2003,227,6,306
CHEVROLET,SILVERADO,2003,228,6,322
CHEVROLET,SUBURBAN,2003,229,6,341
CHEVROLET,TAHOE,2003,230,6,345
CHEVROLET,TRACKER,2003,231,6,359
CHEVROLET,TRAILBLAZER,2003,232,6,360
CHRYSLER,300 M,2003,233,7,5
CHRYSLER,CONCORDE,2003,234,7,83
CHRYSLER,SEBRING SEDAN,2003,235,7,314
CHRYSLER,TOWN & COUNTRY,2003,236,7,357
CHRYSLER,VOYAGER,2003,237,7,383
DODGE,CARAVAN,2003,238,9,65
DODGE,INTREPID,2003,239,9,188
DODGE,NEON,2003,240,9,248
DODGE,STRATUS SEDAN,2003,241,9,339
FORD,CROWN VICTORIA,2003,242,10,94
FORD,ECONOLINE,2003,243,10,109
FORD,ESCAPE,2003,244,10,128
FORD,EXPLORER,2003,245,10,134
FORD,F SERIES,2003,246,10,137
FORD,MUSTANG,2003,247,10,245
FORD,RANGER,2003,248,10,284
FORD,TAURUS,2003,249,10,346
FORD,THUNDERBIRD,2003,250,10,350
FORD,WINDSTAR PASS,2003,251,10,385
GMC,ENVOY,2003,252,11,117
GMC,SAFARI PASS,2003,253,11,309
GMC,SAVANA CARGO,2003,254,11,311
GMC,SAVANA PASS,2003,255,11,312
GMC,SIERRA,2003,256,11,320
GMC,SONOMA,2003,257,11,330
GMC,YUKON,2003,258,11,407
GMC,YUKON XL,2003,259,11,408
HONDA,CR-V,2003,260,12,90
HONDA,ELEMENT,2003,261,12,113
HONDA,INSIGHT,2003,262,12,187
HONDA,ODYSSEY,2003,263,12,252
HONDA,PILOT,2003,264,12,265
HONDA,S2000,2003,265,12,307
HYUNDAI,ACCENT,2003,266,14,29
HYUNDAI,ELANTRA,2003,267,14,111
HYUNDAI,SANTA FE,2003,268,14,310
HYUNDAI,SONATA,2003,269,14,328
HYUNDAI,TIBURON,2003,270,14,351
HYUNDAI,XG350,2003,271,14,397
INFINITI,FX,2003,272,15,154
INFINITI,I35,2003,273,15,183
INFINITI,M35/45,2003,274,15,216
INFINITI,Q45,2003,275,15,271
INFINITI,QX4,2003,276,15,273
ISUZU,ASCENDER,2003,277,16,36
ISUZU,AXIOM,2003,278,16,46
ISUZU,RODEO,2003,279,16,292
JAGUAR,X-TYPE,2003,280,17,388
JAGUAR,XJ6/8,2003,281,17,398
JAGUAR,XJR,2003,282,17,399
JAGUAR,XK8,2003,283,17,400
JEEP,GRAND CHEROKEE,2003,284,18,166
JEEP,WRANGLER,2003,285,18,386
KIA,OPTIMA,2003,286,19,253
KIA,RIO,2003,287,19,290
KIA,SEDONA,2003,288,19,315
KIA,SORENTO,2003,289,19,331
KIA,SPECTRA,2003,290,19,334
LAND ROVER,DISCOVERY,2003,291,20,104
LAND ROVER,FREELANDER,2003,292,20,149
LAND ROVER,RANGE ROVER,2003,293,20,282
LEXUS,ES300,2003,294,21,122
LEXUS,GS300,2003,295,21,169
LEXUS,GS430/460,2003,296,21,171
LEXUS,GX460/470,2003,297,21,176
LEXUS,IS300,2003,298,21,191
LEXUS,LS430/460,2003,299,21,210
LEXUS,RX300,2003,300,21,298
LEXUS,SC430,2003,301,21,313
LINCOLN,AVIATOR,2003,302,22,45
LINCOLN,LS,2003,303,22,209
LINCOLN,TOWN CAR,2003,304,22,358
MAZDA,MAZDA6,2003,305,23,226
MAZDA,MPV PASS VAN,2003,306,23,242
MAZDA,MX-5 MIATA,2003,307,23,246
MAZDA,PROTEGE,2003,308,23,269
MAZDA,TRIBUTE,2003,309,23,364
MERCEDES-BENZ,CLK CLASS,2003,310,24,78
MERCEDES-BENZ,E CLASS,2003,311,24,107
MERCEDES-BENZ,G CLASS,2003,312,24,155
MERCEDES-BENZ,M CLASS,2003,313,24,215
MERCEDES-BENZ,S CLASS,2003,314,24,304
MERCEDES-BENZ,SL CLASS,2003,315,24,324
MERCEDES-BENZ,SLK CLASS,2003,316,24,325
MERCURY,GRAND MARQUIS,2003,317,25,167
MERCURY,MOUNTAINEER,2003,318,25,241
MERCURY,SABLE,2003,319,25,308
MITSUBISHI,LANCER,2003,320,27,198
MITSUBISHI,MONTERO SPORT,2003,321,27,240
MITSUBISHI,OUTLANDER,2003,322,27,255
NISSAN,350Z,2003,323,28,7
NISSAN,ALTIMA,2003,324,28,33
NISSAN,FRONTIER,2003,325,28,152
NISSAN,MAXIMA,2003,326,28,222
NISSAN,MURANO,2003,327,28,244
NISSAN,SENTRA,2003,328,28,316
NISSAN,XTERRA,2003,329,28,403
OLDSMOBILE,ALERO,2003,330,29,32
OLDSMOBILE,AURORA,2003,331,29,40
OLDSMOBILE,BRAVADA,2003,332,29,56
OLDSMOBILE,SILHOUETTE,2003,333,29,321
PONTIAC,AZTEK,2003,334,30,48
PONTIAC,BONNEVILLE,2003,335,30,53
PONTIAC,GRAND AM,2003,336,30,165
PONTIAC,GRAND PRIX,2003,337,30,168
PONTIAC,MONTANA,2003,338,30,235
PONTIAC,SUNFIRE,2003,339,30,342
PONTIAC,VIBE,2003,340,30,378
PORSCHE,911,2003,341,31,24
PORSCHE,BOXSTER,2003,342,31,55
RAM,DAKOTA,2003,343,32,101
RAM,RAM PICKUP,2003,344,32,280
SUBARU,BAJA,2003,345,36,50
SUBARU,FORESTER,2003,346,36,146
SUBARU,IMPREZA,2003,347,36,186
SUBARU,LEGACY,2003,348,36,202
SUBARU,OUTBACK,2003,349,36,254
SUZUKI,AERIO,2003,350,37,31
SUZUKI,VITARA,2003,351,37,381
SUZUKI,XL-7,2003,352,37,401
TOYOTA,4RUNNER PASS,2003,353,38,10
TOYOTA,AVALON,2003,354,38,42
TOYOTA,CAMRY,2003,355,38,63
TOYOTA,COROLLA,2003,356,38,86
TOYOTA,ECHO,2003,357,38,108
TOYOTA,HIGHLANDER,2003,358,38,180
TOYOTA,LAND CRUISER,2003,359,38,199
TOYOTA,MR2 SPYDER,2003,360,38,243
TOYOTA,PRIUS,2003,361,38,266
TOYOTA,RAV4,2003,362,38,285
TOYOTA,SEQUOIA,2003,363,38,317
TOYOTA,SIENNA,2003,364,38,319
TOYOTA,TACOMA,2003,365,38,344
TOYOTA,TUNDRA,2003,366,38,369
VOLKSWAGEN,BEETLE II,2003,367,39,51
VOLKSWAGEN,EUROVAN,2003,368,39,131
VOLKSWAGEN,GOLF,2003,369,39,164
VOLKSWAGEN,JETTA,2003,370,39,192
VOLKSWAGEN,PASSAT,2003,371,39,260
VOLVO,40,2003,372,40,9
VOLVO,60,2003,373,40,14
VOLVO,70 C,2003,374,40,17
VOLVO,70 V,2003,375,40,18
VOLVO,80,2003,376,40,19
VOLVO,XC70,2003,377,40,394
VOLVO,XC90,2003,378,40,395
ACURA,MDX,2004,379,1,227
ACURA,NSX,2004,380,1,250
ACURA,RL,2004,381,1,291
ACURA,RSX,2004,382,1,296
ACURA,TSX,2004,383,1,366
AUDI,A4,2004,384,2,26
AUDI,A6,2004,385,2,27
AUDI,TT,2004,386,2,367
BMW,3 SERIES,2004,387,3,3
BMW,5 SERIES,2004,388,3,11
BMW,X3,2004,389,3,390
BMW,X5,2004,390,3,391
BMW,Z4,2004,391,3,410
BUICK,LESABRE,2004,392,4,204
BUICK,PARK AVE,2004,393,4,259
BUICK,RAINIER,2004,394,4,279
BUICK,REGAL,2004,395,4,287
BUICK,RENDEZVOUS,2004,396,4,288
CADILLAC,CTS,2004,397,5,97
CADILLAC,DEVILLE,2004,398,5,103
CADILLAC,ESCALADE,2004,399,5,125
CADILLAC,ESCALADE ESV,2004,400,5,126
CADILLAC,ESCALADE EXT,2004,401,5,127
CADILLAC,SEVILLE,2004,402,5,318
CADILLAC,SRX,2004,403,5,336
CADILLAC,XLR,2004,404,5,402
CHEVROLET,AVALANCHE,2004,405,6,41
CHEVROLET,AVEO,2004,406,6,44
CHEVROLET,CAVALIER,2004,407,6,67
CHEVROLET,COLORADO,2004,408,6,80
CHEVROLET,CORVETTE,2004,409,6,87
CHEVROLET,EXPRESS CARGO,2004,410,6,135
CHEVROLET,IMPALA,2004,411,6,185
CHEVROLET,MALIBU,2004,412,6,218
CHEVROLET,MONTE CARLO,2004,413,6,237
CHEVROLET,S BLAZER,2004,414,6,303
CHEVROLET,S10 PICKUP,2004,415,6,306
CHEVROLET,SSR,2004,416,6,337
CHEVROLET,SUBURBAN,2004,417,6,341
CHEVROLET,TAHOE,2004,418,6,345
CHEVROLET,TRACKER,2004,419,6,359
CHEVROLET,TRAILBLAZER,2004,420,6,360
CHEVROLET,VENTURE,2004,421,6,372
CHRYSLER,300 M,2004,422,7,5
CHRYSLER,CONCORDE,2004,423,7,83
CHRYSLER,CROSSFIRE,2004,424,7,92
CHRYSLER,PACIFICA,2004,425,7,257
CHRYSLER,PT CRUISER,2004,426,7,270
CHRYSLER,SEBRING SEDAN,2004,427,7,314
CHRYSLER,TOWN & COUNTRY,2004,428,7,357
DODGE,CARAVAN,2004,429,9,65
DODGE,INTREPID,2004,430,9,188
DODGE,NEON,2004,431,9,248
DODGE,STRATUS SEDAN,2004,432,9,339
DODGE,VIPER,2004,433,9,380
FORD,ECONOLINE,2004,434,10,109
FORD,ESCAPE,2004,435,10,128
FORD,EXPEDITION,2004,436,10,133
FORD,EXPLORER,2004,437,10,134
FORD,F SERIES,2004,438,10,137
FORD,FOCUS,2004,439,10,144
FORD,FREESTAR,2004,440,10,150
FORD,MUSTANG,2004,441,10,245
FORD,RANGER,2004,442,10,284
FORD,TAURUS,2004,443,10,346
FORD,THUNDERBIRD,2004,444,10,350
GMC,ENVOY,2004,445,11,117
GMC,SAFARI PASS,2004,446,11,309
GMC,SAVANA CARGO,2004,447,11,311
GMC,SIERRA,2004,448,11,320
GMC,SONOMA,2004,449,11,330
GMC,YUKON,2004,450,11,407
GMC,YUKON XL,2004,451,11,408
HONDA,ACCORD,2004,452,12,30
HONDA,CIVIC,2004,453,12,75
HONDA,CR-V,2004,454,12,90
HONDA,ELEMENT,2004,455,12,113
HONDA,INSIGHT,2004,456,12,187
HONDA,ODYSSEY,2004,457,12,252
HONDA,PILOT,2004,458,12,265
HONDA,S2000,2004,459,12,307
HYUNDAI,ACCENT,2004,460,14,29
HYUNDAI,ELANTRA,2004,461,14,111
HYUNDAI,SANTA FE,2004,462,14,310
HYUNDAI,SONATA,2004,463,14,328
HYUNDAI,TIBURON,2004,464,14,351
HYUNDAI,XG350,2004,465,14,397
INFINITI,FX,2004,466,15,154
INFINITI,I35,2004,467,15,183
INFINITI,M35/45,2004,468,15,216
INFINITI,Q45,2004,469,15,271
INFINITI,QX56,2004,470,15,274
ISUZU,ASCENDER,2004,471,16,36
ISUZU,AXIOM,2004,472,16,46
ISUZU,RODEO,2004,473,16,292
JAGUAR,S-TYPE,2004,474,17,305
JAGUAR,X-TYPE,2004,475,17,388
JAGUAR,XJ6/8,2004,476,17,398
JAGUAR,XJR,2004,477,17,399
JAGUAR,XK8,2004,478,17,400
JEEP,GRAND CHEROKEE,2004,479,18,166
JEEP,LIBERTY,2004,480,18,205
KIA,OPTIMA,2004,481,19,253
KIA,RIO,2004,482,19,290
KIA,SEDONA,2004,483,19,315
KIA,SORENTO,2004,484,19,331
KIA,SPECTRA,2004,485,19,334
LAND ROVER,DISCOVERY,2004,486,20,104
LAND ROVER,FREELANDER,2004,487,20,149
LAND ROVER,RANGE ROVER,2004,488,20,282
LEXUS,ES330,2004,489,21,123
LEXUS,GS300,2004,490,21,169
LEXUS,GS430/460,2004,491,21,171
LEXUS,GX460/470,2004,492,21,176
LEXUS,IS300,2004,493,21,191
LEXUS,LS430/460,2004,494,21,210
LEXUS,LX470,2004,495,21,213
LEXUS,RX330,2004,496,21,299
LEXUS,SC430,2004,497,21,313
LINCOLN,AVIATOR,2004,498,22,45
LINCOLN,LS,2004,499,22,209
LINCOLN,NAVIGATOR,2004,500,22,247
LINCOLN,TOWN CAR,2004,501,22,358
MAZDA,B SERIES,2004,502,23,49
MAZDA,MAZDA3,2004,503,23,224
MAZDA,MAZDA6,2004,504,23,226
MAZDA,MPV PASS VAN,2004,505,23,242
MAZDA,MX-5 MIATA,2004,506,23,246
MAZDA,TRIBUTE,2004,507,23,364
MERCEDES-BENZ,C CLASS,2004,508,24,58
MERCEDES-BENZ,CL CLASS,2004,509,24,77
MERCEDES-BENZ,CLK CLASS,2004,510,24,78
MERCEDES-BENZ,E CLASS,2004,511,24,107
MERCEDES-BENZ,G CLASS,2004,512,24,155
MERCEDES-BENZ,M CLASS,2004,513,24,215
MERCEDES-BENZ,S CLASS,2004,514,24,304
MERCEDES-BENZ,SL CLASS,2004,515,24,324
MERCEDES-BENZ,SLK CLASS,2004,516,24,325
MERCURY,GRAND MARQUIS,2004,517,25,167
MERCURY,MONTEREY,2004,518,25,239
MERCURY,MOUNTAINEER,2004,519,25,241
MERCURY,SABLE,2004,520,25,308
MITSUBISHI,LANCER,2004,521,27,198
MITSUBISHI,MONTERO SPORT,2004,522,27,240
MITSUBISHI,OUTLANDER,2004,523,27,255
NISSAN,350Z,2004,524,28,7
NISSAN,ALTIMA,2004,525,28,33
NISSAN,ARMADA,2004,526,28,35
NISSAN,FRONTIER,2004,527,28,152
NISSAN,MAXIMA,2004,528,28,222
NISSAN,MURANO,2004,529,28,244
NISSAN,QUEST,2004,530,28,272
NISSAN,SENTRA,2004,531,28,316
NISSAN,XTERRA,2004,532,28,403
OLDSMOBILE,ALERO,2004,533,29,32
OLDSMOBILE,BRAVADA,2004,534,29,56
OLDSMOBILE,SILHOUETTE,2004,535,29,321
PONTIAC,AZTEK,2004,536,30,48
PONTIAC,BONNEVILLE,2004,537,30,53
PONTIAC,GRAND AM,2004,538,30,165
PONTIAC,GRAND PRIX,2004,539,30,168
PONTIAC,GTO,2004,540,30,175
PONTIAC,MONTANA,2004,541,30,235
PONTIAC,SUNFIRE,2004,542,30,342
PONTIAC,VIBE,2004,543,30,378
PORSCHE,911,2004,544,31,24
PORSCHE,BOXSTER,2004,545,31,55
PORSCHE,CAYENNE,2004,546,31,68
RAM,DAKOTA,2004,547,32,101
RAM,RAM PICKUP,2004,548,32,280
SAAB,9-3,2004,549,33,21
SAAB,9-5,2004,550,33,22
SCION,xA,2004,551,35,415
SCION,xB,2004,552,35,416
SUBARU,BAJA,2004,553,36,50
SUBARU,FORESTER,2004,554,36,146
SUBARU,IMPREZA,2004,555,36,186
SUBARU,LEGACY,2004,556,36,202
SUBARU,OUTBACK,2004,557,36,254
SUZUKI,AERIO,2004,558,37,31
SUZUKI,FORENZA,2004,559,37,145
SUZUKI,VERONA,2004,560,37,376
SUZUKI,VITARA,2004,561,37,381
SUZUKI,XL-7,2004,562,37,401
TOYOTA,4RUNNER PASS,2004,563,38,10
TOYOTA,AVALON,2004,564,38,42
TOYOTA,CAMRY,2004,565,38,63
TOYOTA,CELICA,2004,566,38,71
TOYOTA,COROLLA,2004,567,38,86
TOYOTA,ECHO,2004,568,38,108
TOYOTA,HIGHLANDER,2004,569,38,180
TOYOTA,LAND CRUISER,2004,570,38,199
TOYOTA,MATRIX,2004,571,38,221
TOYOTA,MR2 SPYDER,2004,572,38,243
TOYOTA,PRIUS,2004,573,38,266
TOYOTA,RAV4,2004,574,38,285
TOYOTA,SEQUOIA,2004,575,38,317
TOYOTA,SIENNA,2004,576,38,319
TOYOTA,TUNDRA,2004,577,38,369
VOLKSWAGEN,BEETLE II,2004,578,39,51
VOLKSWAGEN,GOLF,2004,579,39,164
VOLKSWAGEN,PASSAT,2004,580,39,260
VOLKSWAGEN,PHAETON,2004,581,39,264
VOLKSWAGEN,TOUAREG,2004,582,39,356
VOLVO,40,2004,583,40,9
VOLVO,60,2004,584,40,14
VOLVO,70 C,2004,585,40,17
VOLVO,70 V,2004,586,40,18
VOLVO,80,2004,587,40,19
VOLVO,XC70,2004,588,40,394
VOLVO,XC90,2004,589,40,395
ACURA,MDX,2005,590,1,227
ACURA,NSX,2005,591,1,250
ACURA,RL,2005,592,1,291
ACURA,RSX,2005,593,1,296
ACURA,TL,2005,594,1,354
ACURA,TSX,2005,595,1,366
AUDI,A4,2005,596,2,26
AUDI,TT,2005,597,2,367
BMW,3 SERIES,2005,598,3,3
BMW,5 SERIES,2005,599,3,11
BMW,6 SERIES,2005,600,3,13
BMW,7 SERIES,2005,601,3,16
BMW,X3,2005,602,3,390
BMW,X5,2005,603,3,391
BMW,Z4,2005,604,3,410
BUICK,CENTURY,2005,605,4,72
BUICK,LESABRE,2005,606,4,204
BUICK,PARK AVE,2005,607,4,259
BUICK,RAINIER,2005,608,4,279
BUICK,RENDEZVOUS,2005,609,4,288
BUICK,TERRAZA,2005,610,4,349
CADILLAC,CTS,2005,611,5,97
CADILLAC,DEVILLE,2005,612,5,103
CADILLAC,ESCALADE,2005,613,5,125
CADILLAC,ESCALADE ESV,2005,614,5,126
CADILLAC,ESCALADE EXT,2005,615,5,127
CADILLAC,SRX,2005,616,5,336
CADILLAC,STS,2005,617,5,340
CHEVROLET,AVALANCHE,2005,618,6,41
CHEVROLET,AVEO,2005,619,6,44
CHEVROLET,CAVALIER,2005,620,6,67
CHEVROLET,COBALT,2005,621,6,79
CHEVROLET,COLORADO,2005,622,6,80
CHEVROLET,CORVETTE,2005,623,6,87
CHEVROLET,EXPRESS CARGO,2005,624,6,135
CHEVROLET,IMPALA,2005,625,6,185
CHEVROLET,MALIBU,2005,626,6,218
CHEVROLET,MONTE CARLO,2005,627,6,237
CHEVROLET,S BLAZER,2005,628,6,303
CHEVROLET,SILVERADO,2005,629,6,322
CHEVROLET,SSR,2005,630,6,337
CHEVROLET,SUBURBAN,2005,631,6,341
CHEVROLET,TAHOE,2005,632,6,345
CHEVROLET,TRAILBLAZER,2005,633,6,360
CHEVROLET,UPLANDER,2005,634,6,370
CHEVROLET,VENTURE,2005,635,6,372
CHRYSLER,300 SERIES,2005,636,7,6
